Timestamp,Sample,S1_X,S1_Y,S1_Z,S2_X,S2_Y,S2_Z,S3_X,S3_Y,S3_Z,S4_X,S4_Y,S4_Z
2026-05-29T15:26:27.609000,0,499,304,582,807,346,628,936,1014,922,549,903,727
2026-05-29T15:26:27.618000,1,200,137,382,424,419,169,586,5,197,861,216,142
2026-05-29T15:26:27.627000,2,170,573,320,255,46,280,444,17,36,699,938,695
2026-05-29T15:26:27.638000,3,374,970,930,217,880,268,907,163,959,277,374,759
2026-05-29T15:26:27.648000,4,294,545,604,668,710,144,978,38,744,450,984,347
2026-05-29T15:26:27.658000,5,178,141,28,75,266,260,760,218,514,513,699,198
2026-05-29T15:26:27.668000,6,702,434,679,724,359,263,667,841,915,720,759,938
2026-05-29T15:26:27.678000,7,340,503,522,753,323,613,103,86,623,696,415,624
2026-05-29T15:26:27.687000,8,55,532,975,383,147,512,167,688,654,675,113,471
2026-05-29T15:26:27.698000,9,726,439,520,487,616,331,845,296,806,153,108,212
2026-05-29T15:26:27.708000,10,437,697,361,829,848,510,356,961,312,232,109,328
2026-05-29T15:26:27.718000,11,46,349,841,82,788,151,905,888,359,989,811,299
2026-05-29T15:26:27.728000,12,959,521,737,774,214,740,346,510,18,78,1,308
2026-05-29T15:26:27.739000,13,323,408,62,580,536,771,365,527,885,88,122,213
2026-05-29T15:26:27.748000,14,424,617,17,562,896,128,987,124,222,569,140,301
2026-05-29T15:26:27.758000,15,1008,882,338,129,300,195,411,667,863,721,561,250
2026-05-29T15:26:27.768000,16,444,798,570,663,490,772,220,851,920,270,327,790
2026-05-29T15:26:27.778000,17,231,772,242,46,175,884,676,83,209,384,754,374
2026-05-29T15:26:27.787000,18,403,821,752,353,933,746,832,351,972,507,318,396
2026-05-29T15:26:27.798000,19,357,703,588,59,127,1022,999,778,351,770,420,243
2026-05-29T15:26:27.808000,20,653,643,358,881,381,903,821,589,589,48,477,532
2026-05-29T15:26:27.818000,21,949,1014,580,765,246,297,65,377,414,629,575,414
2026-05-29T15:26:27.827000,22,983,815,462,970,10,276,880,491,747,848,541,726
2026-05-29T15:26:27.839000,23,976,801,424,923,668,314,1014,937,104,127,409,754
2026-05-29T15:26:27.847000,24,4,394,547,1001,464,15,218,420,983,848,630,945
2026-05-29T15:26:27.858000,25,720,702,846,524,279,430,17,90,990,660,488,673
2026-05-29T15:26:27.868000,26,857,71,869,289,107,481,703,1018,657,544,414,66
2026-05-29T15:26:27.878000,27,322,869,358,337,844,281,209,703,730,926,721,532
2026-05-29T15:26:27.887000,28,248,818,56,23,321,488,530,722,681,363,747,660
2026-05-29T15:26:27.897000,29,666,888,1013,659,858,762,746,195,424,440,481,357
2026-05-29T15:26:27.908000,30,760,983,477,296,106,371,772,75,484,866,342,424
2026-05-29T15:26:27.918000,31,472,682,206,780,969,654,551,187,276,209,766,632
2026-05-29T15:26:27.928000,32,466,228,321,929,424,41,1019,801,986,890,939,719
2026-05-29T15:26:27.937000,33,59,424,728,151,46,433,543,249,719,786,579,189
2026-05-29T15:26:27.948000,34,652,550,361,34,497,292,337,777,851,249,125,667
2026-05-29T15:26:27.957000,35,188,271,151,368,704,628,610,871,690,839,773,764
2026-05-29T15:26:27.969000,36,729,965,342,749,96,61,91,517,430,959,180,511
2026-05-29T15:26:27.978000,37,386,225,374,113,936,732,729,98,233,868,455,142
2026-05-29T15:26:27.987000,38,140,328,402,230,373,737,57,578,115,889,998,404
2026-05-29T15:26:27.998000,39,34,195,893,548,348,530,703,534,321,8,371,280
2026-05-29T15:26:28.007000,40,493,735,737,976,236,408,962,598,959,627,291,203
2026-05-29T15:26:28.017000,41,432,926,392,66,940,721,236,645,56,469,813,104
2026-05-29T15:26:28.028000,42,19,197,707,509,962,580,631,351,503,491,739,460
2026-05-29T15:26:28.038000,43,632,679,976,77,596,61,709,913,891,191,180,1014
2026-05-29T15:26:28.048000,44,498,553,175,828,880,491,31,815,291,445,202,896
2026-05-29T15:26:28.058000,45,700,999,806,215,1009,973,583,367,320,935,752,520
2026-05-29T15:26:28.068000,46,25,447,774,147,89,157,406,933,751,239,820,619
2026-05-29T15:26:28.078000,47,657,800,215,621,509,3,92,719,159,444,897,273
2026-05-29T15:26:28.087000,48,729,477,498,213,170,61,43,917,377,626,53,311
2026-05-29T15:26:28.097000,49,626,559,973,644,249,524,734,572,230,686,777,617
2026-05-29T15:26:28.108000,50,121,919,304,366,412,328,131,399,402,651,838,583
2026-05-29T15:26:28.118000,51,647,546,200,160,444,51,233,987,173,76,101,455
2026-05-29T15:26:28.128000,52,649,226,344,840,941,105,411,10,328,900,424,240
2026-05-29T15:26:28.138000,53,259,948,293,394,265,752,163,775,89,806,949,4
2026-05-29T15:26:28.147000,54,216,864,76,26,214,192,518,889,365,557,985,430
2026-05-29T15:26:28.158000,55,525,466,945,505,680,707,141,748,806,442,451,14
2026-05-29T15:26:28.168000,56,744,176,407,535,102,942,858,83,673,906,682,596
2026-05-29T15:26:28.178000,57,688,826,45,665,106,767,671,363,928,396,473,275
2026-05-29T15:26:28.187000,58,25,506,397,42,50,122,656,263,250,444,60,828
2026-05-29T15:26:28.198000,59,517,511,955,426,695,292,629,131,969,768,789,349
2026-05-29T15:26:28.208000,60,510,675,703,798,982,23,965,511,834,355,342,360
2026-05-29T15:26:28.218000,61,139,467,778,460,99,1011,551,326,312,415,457,939
2026-05-29T15:26:28.228000,62,922,613,194,223,975,692,382,728,36,456,53,965
2026-05-29T15:26:28.238000,63,1002,744,940,716,618,966,831,762,840,947,932,250
2026-05-29T15:26:28.249000,64,1013,875,152,164,731,794,589,700,517,427,881,498
2026-05-29T15:26:28.258000,65,519,53,836,131,850,995,634,727,322,562,146,617
2026-05-29T15:26:28.268000,66,289,357,507,16,434,86,69,185,413,88,485,491
2026-05-29T15:26:28.278000,67,390,269,395,688,767,137,716,18,343,1017,337,754
2026-05-29T15:26:28.288000,68,183,670,965,859,956,187,612,61,387,764,258,32
2026-05-29T15:26:28.297000,69,408,160,446,342,747,254,153,577,741,986,846,871
2026-05-29T15:26:28.308000,70,567,911,768,8,706,901,177,781,979,935,0,811
2026-05-29T15:26:28.318000,71,610,403,302,135,463,864,549,872,616,702,606,408
2026-05-29T15:26:28.327000,72,570,759,901,503,776,588,581,30,450,314,483,762
2026-05-29T15:26:28.337000,73,562,673,606,816,618,263,413,29,53,830,994,797
2026-05-29T15:26:28.347000,74,470,974,392,348,115,944,227,294,796,427,75,117
2026-05-29T15:26:28.358000,75,729,630,962,23,193,237,111,202,121,971,904,707
2026-05-29T15:26:28.368000,76,980,1004,625,133,844,214,540,456,679,547,820,52
